( Polycat:
	8add aa45 8a14 2015 8800 a200 8800 a280
	8804 2804 8004 2204 8800 2200 8800 2200
	8800 0200 8840 0240 8800 2200 8800 2001
	8800 0240 8800 2200 b010 1810 b810 1810
	0000 0000 0000 0000 0000 0000 0000 0001
	0810 2240 8800 a200 8800 2200 8800 2201
	8801 2241 8a00 a204 8800 2200 8800 2200
	8800 2200 8800 2200 8a00 2201 8800 2200
	8a01 2200 0800 a200 0a05 aa75 aa05 2201
	aa55 aa55 aa55 aa55 aa55 aa55 aa55 aa55
	aa55 aa55 aa55 aa55 bf7f bf5f af47 8301
	bbd7 fbf1 f8fd feff fefc fefc fefe fefe
	8801 2241 2a05 2200 0040 8200 8800 0200
	0000 a204 a840 2200 0a50 8200 8800 2200
	a010 2200 8801 2200 8800 2200 2800 a240
	a800 2205 8205 2205 8a04 2254 a855 ab55
	3e15 2a75 ead5 aa55 82d5 ea75 aa75 aa75
	a85c aa50 a850 aa50 8800 2200 8800 2200
	0800 a200 8800 a200 8a01 2000 8801 2001
	0800 2200 8800 2200 8810 2810 8814 2804
	0000 0000 0000 0000 0204 0004 0810 0210
	8800 2200 8800 2200 8801 2001 8801 2200
	0804 2a00 0810 a200 8800 2200 8800 2200
	8800 2200 8800 2200 8800 2200 8801 2200
	0840 0240 a800 a210 8800 2200 8800 2200
	2a14 2200 8800 2200 aa00 8040 a804 2200
	a800 0000 0000 8050 0000 0000 0000 0001
	ff7f 3f1f 3f71 8200 feff feff ffff ff7f
	8800 2200 88f0 fafc a804 2200 aa11 0210
	8800 2200 0800 a200 8800 2200 8800 2200
	8800 2200 8800 2200 0840 2240 a800 221f
	8a01 2205 8205 befd a850 a854 a855 a955
	ff7f ffdd badd ba5d eaf5 ea75 ea75 ead5
	a850 aa50 a850 a250 8800 2a04 8a00 2200
	0800 0250 0800 0254 8011 2200 8800 2201
	0800 2055 aa55 aad5 8810 2040 a040 a040
	0000 0000 0000 0200 2800 2240 0840 0240
	8800 2200 8800 2200 8800 2200 8800 2200
	8800 2200 8800 2200 8800 2200 8800 2200
	8800 2200 8800 2200 8800 2200 8800 2200
	0850 2210 881c 2804 8800 2200 8800 2200
	8800 2200 8800 2200 8800 2200 8800 2200
	8a05 2200 8004 0f1f 0244 a818 9810 b2f0
	8800 2200 8800 2200 bf1f 2f1f 8f0f 2f07
	feff ffff ffff ffff 0090 e2f0 e0f0 f8fc
	8840 2200 a800 2210 8800 2200 8800 2200
	8800 2200 8800 2200 9f1f 2f0f 8f07 2305
	fefd fefd fefd fefd ab51 aa57 aa57 ae55
	ba5d ba55 aa55 aa55 ead5 ead5 aad5 aad5
	a857 bf7f ff7f ffff afff ffff ffff ffff
	80f5 ffff ffff ffff 8855 faf0 f8f8 f8fd
	aad5 aa55 2a55 2a55 a075 aa40 a040 a055
	0850 aa01 0201 0055 0840 8240 2800 2270
	8800 2200 8800 2200 8800 2200 8800 2200
	8800 2200 8800 2200 8800 2200 8800 2200
	8800 2200 8800 2200 8800 2200 8800 2200
	8a01 2001 8800 2200 8800 a2c0 a850 2834
	8800 2200 8800 2200 8800 2200 8800 2200
	bf7f ff7f ff7f 7f7f e8f0 e2f0 f0f0 fafc
	8800 2200 8800 2200 8f0f 2f1f 9f1f 3f7f
	ffff ffff fffd fefd fcfd fef5 aa55 ab57
	0050 e0f1 fafd eed5 0874 ae57 af5f be5d
	8800 22c0 b85c aa5c 8a04 2200 8800 2200
	fe7d 3e3d be1d 2e05 ae55 ae55 ae7d ee5d
	ab55 ab55 ab57 aa57 aa55 ab55 ab57 ab57
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff fefc
	ead5 eaf5 eaf5 aa15 bf5f bf5f bf5d aa51
	feff ffff ff75 aa40 e8f0 eae4 e064 a210
	8800 2200 8800 2200 8800 2200 8800 2200
	8800 2200 8800 2200 8800 2200 8800 2201
	8800 2005 8810 2200 8800 8200 8800 2200
	8800 2200 8800 2200 ba14 2a05 8607 2301
	0800 2210 0804 a200 8800 2201 8a04 2850
	7f7f ff7f 3f1f 3f1f fcfe ffff ffff f8fc
	8801 8fff ffff fe7d ffff ffff ebd7 af57
	feff ead7 abd5 aa55 ab55 aa55 ab75 faf5
	aed7 aa57 fa50 a0c1 be5f fa50 0000 0255
	b878 f87c 2f17 aa40 8800 2200 8840 2010
	8a05 2a05 0a1d 0a1d ae5d ae5d ae5d ee5d
	aa55 ae55 aa5d ba55 af5f ab5f bb77 ab77
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff fefc fefc fefc feff
	0a15 0a05 0a05 0255 a850 a850 a850 a854
	8040 0000 0800 0814 2211 2010 2010 2210
	8800 2200 0800 2200 8800 2200 8800 2200
	8800 2200 8800 2200 8a04 2a10 a840 0200
	0800 2200 8800 2015 8800 2200 8800 a800
	8800 2200 8800 2240 8801 2201 8801 2001
	88c0 aad5 aad5 aa55 2000 ba55 aa55 aa57
	8f1f af5f afff bf7f fafd fcfc faf5 faff
	3a55 0e07 0301 80c0 aa55 eaf5 fbff ff7f
	aa55 ab7f ffff ffff fb75 f8f0 e0c0 80c0
	8a14 0800 0000 0000 aa00 0000 0000 0000
	0004 0201 0001 0001 2010 2040 8880 a001
	3e15 2040 e0f4 feff ef55 0000 0000 80d0
	fa55 0a15 0a15 0a15 bf77 a347 a347 83c7
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	feff feff ffff aad5 af57 af57 ab57 ab55
	ffff ffff ffff aa55 e8f0 e2e0 e8e0 a240
	8800 2200 8800 2200 8800 2200 8800 2200
	8801 2204 8000 2810 0800 2204 8810 2240
	2040 2200 8800 2200 8800 2200 8800 2200
	8000 2a04 8a00 2211 8a07 2e0d 8a1d 3a7d
	aa55 aa55 aa55 aa55 ae55 af57 ab55 abff
	ffff ffff ffff ffff ffff ffff ffff ffff
	e0c0 e0f0 f8f0 f8f0 3f1f 0f07 0301 0001
	ffff ffff fefe fefc 8000 8000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0001 0001 0000 0000 8303 8343 8343 8343
	ffff ffff ffff ffff faff ffff ffff fbf7
	bafd ffff bfdf ff5f ef7f ffff af5f af5f
	ffff ffff ffff ffff ffff ffff ffff ffff

@dafu10x10
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0001 0000 0000 010f 7fff
	0000 002f ffff ffff 0000 00fd ffff ffff
	0000 0000 e0fc ffff 0000 0000 0000 00e0
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0107 071f
	071f 3fff fffc f3cf ffff f8c7 3fff ffff
	e82f fbfb fbfb fbfb 02ff ffff ffff ffff
	bf41 feff ffff ffff fcff 1fe3 fcff ffff
	00d0 fcff 7fd2 ffff 0000 00c0 f0f8 5efe
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0103 0f1f 3f7e 5f7e f9f3 cf9f 7fff
	3f7f ffff ffff ffff ffff ffff ffff ffff
	f9fb fbf9 fdf9 fdfd ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff feff fefe
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0001 002f 1f1f 1f1f
	e907 ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	fdfd fdfd fcff fd45 ffff ffff ffff ed37
	ffff ffff ffff b76c ffff ffff ffff ff0b
	ffff ffff ffff ffff fefc fcfc f8fc f8f8
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 1f1f 1f0f 0f07 0703
	ffff ffff ffff ffff ffff ffff fffe fdf5
	ffff fceb 8fbf 7fff f48b 7fff ffff ffff
	bffe fefa f8fc fdff ffff 7f3f 3f7f bfff
	ffff ffff ffff ffff f8ff ffff ffff ffff
	7fd7 ffff ffff ffff f0f0 f0e0 e0e0 e0e0
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0301 0100 0000 0000
	ffff fffc 7d33 3f1f ef9f 7fff ffff ffff
	ffff ffff ffff f4cb ffff ffff e807 ffff
	ffff ffa0 00c0 0197 ffff 5007 1f03 5eff
	ffff a5ff ff6d bfff ffff 4de8 ff7f 6fff
	ffff ffbf a7fe fefe f0e0 f0e0 f0e0 b0d0
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	1f0f 0f0f 0f0e 0e12 fefa f5cf bfff ffff
	3fff ffff ffff ffff ffff ffff ffff ffff
	f8e0 e0c0 e040 c040 7f7f 5f2f 7b1b 0f0f
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff fcfd fbf5 f9d4 50f0 f0e0 f0f0 e060
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	1a1a 150f 0d07 1100 7fff ffff fdff ffe1
	ffff ffff baff ff55 ffff ffaa fdff fe00
	c040 d708 f0eb a800 0fa6 7f2f 3fd0 021a
	d7bf fff7 086a b8b0 feff e914 a000 0000
	ab20 e078 0000 0000 e0c0 d6e1 4084 0204
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0402 010a 0200 0000 7876 39b0 5078 9018
	0892 71a9 2112 1210 aa00 ff01 7692 0000
	a01e 3628 8488 4484 a5a0 0000 0080 8000
	2003 070d 3815 0260 feff 7b69 9e60 0000
	90e0 8080 0000 0000 c004 8020 8890 8888
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0300 0000 0000 0000 2848 8008 4428 0c04
	1211 1201 1d14 2a29 1200 0016 dd55 22a9
	4084 44ca 8a0d 5800 0000 0800 a02e d105
	1000 0000 0080 6a11 0000 0000 0000 8865
	0100 0100 0101 005e 2080 2040 4000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0600 0a05 0303 0300
	50a0 8040 8000 8000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	ad00 0000 0000 0000 510a 0000 0000 0000
	2214 0002 0200 0406 0000 0000 0000 0080
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0021 010f 0407 0812 2e5c de3e
	4000 c060 f0f0 f878 0000 0000 0000 0000
	0000 0000 0000 0000 0000 502d 0200 157f
	0040 a000 0000 e0f8 0000 0000 0000 0000
	060f 0f1f 1737 336b a01c e3f0 feff ffff
	0000 407a 05c0 f0fc 0000 0000 807c 0300
	0000 0000 0000 a05a 0000 0000 0000 0004
	0000 0000 0000 030c 0001 0514 53a7 0f3f
	265c 5df9 f3e7 c7cf fbfd fbfb fbfb fbfb
	7c7e 7fbf bfff bfff 0000 0090 c0e0 f0f8
	0101 0101 0001 0020 7fc8 ff1b c6f0 7f78
	fc5c ec08 b858 30e0 0108 0001 0103 0707
	6b5b dbdf bbbf bb7f ffff ffff ffff ffff
	fefe fcfc f9f3 f3f7 6079 fffe fcfc f9f3
	0540 823f 7fff ffff d02c 03f8 feff ffff
	3040 800e 3f7f ffff 7f7f 7fff 7f7f 7f7f
	9fdf 9f9f df9f 9fdf fbfb fbf3 fbfb fbfb
	efff fff7 fffd ffff fefe ffff ffff ff7f
	0000 80e0 f0fc ffff 1f02 0000 0001 01e1
	c000 00a8 b050 590b 0f1f 1e7d 7dff ffff
	7f7f ffff ffff ffff ffff ffff ffff ffff
	e7ef cfdf 9f3f 7f3f f3e7 efcf dfbf bf3f
	ffff ffff ffff ffff fffe fcf8 f0f0 e0c0
	ffff ffff ffff ffff bfbf bfbf dfdf dfcf
	9fcf 9fcf dfcf dfcf f7fb fbf7 fbfb fbfb
	ffff ffff ffff ffff ffd7 f7fd feff ffff
	ffff ffff 7f9e e8e0 ffff fff5 8000 0001
	4f47 66a4 7056 4b43 fffe 8001 015f ffff
	ffbf 1f7f ffff ffff fefe fcfe fdf9 fbfb
	7fff feff fefe fcfe 7f7f 7f7f ffff ffff
	ffff fffe fefc f8f8 8183 070f 1f3f 3f7f
	ffff ffff 7f3f 9f8f efef eff7 f7f7 f7f7
	dfcf efdf cfff cfef fbfb fbf9 fdfd fbfc
	ffff fffe f4c0 8000 fffc e080 0000 0000
	8000 0000 0000 0000 0506 0802 0300 0000
	4925 2365 a2b2 1191 ffff ffff ff05 0000
	ffff ffff ff7f 0307 fbfb ffff ffff ffff
	fcfd fcfe fdfd fdfd ffff ffff ffff ffff
	f0e0 e1c3 8387 0f1f ffff ffff ffff fffe
( GUI Terminal )

( devices )

|00 @System     [ &vector $2 &pad    $6 &r      $2 &g     $2 &b      $2 ]
|20 @Screen     &vector $2 &width   $2 &height $2 &auto  $1 &pad   $1 &x     $2 &y $2 &addr $2 &pixel $1 &sprite $1
|80 @Controller [ &vector $2 &button $1 &key    $1 ]

( variables )

|0000

@buffer $80

( init )

|0100 ( -> )

	( theme ) 
	#0f0f .System/r DEO2 
	#0ff0 .System/g DEO2 
	#0fff .System/b DEO2

	( vectors ) 
	;on-button .Controller/vector DEO2

	( AUTO-Y-ADDR )
	#06 .Screen/auto DEO

	#01 ;draw-input JSR2

BRK

@on-button ( -> )

	.Controller/key DEI
	DUP ,&no-null JCN
		POP BRK
		&no-null
	DUP #0d NEQ ,&no-enter JCN
		#00 ;draw-input JSR2
		;validate JSR2
		;buffer #0080 ;mclr JSR2
		#01 ;draw-input JSR2
		&no-enter
	DUP #08 NEQ ,&no-backspace JCN
		#00 ;draw-input JSR2
		;buffer ;spop JSR2
		#01 ;draw-input JSR2
		&no-backspace
	DUP STHk #1f GTH STHr #7b LTH #0101 NEQ2 ,&no-valid JCN
	;buffer ;slen JSR2 #007f GTH2 ,&no-valid JCN
		STHk ;buffer STHr ;sput JSR2
		#01 ;draw-input JSR2
		&no-valid
	POP

BRK

@validate ( -- )

	#0010 .Screen/x DEO2
	.Screen/height DEI2 #0040 SUB2 .Screen/y DEO2

	( clear )
	#8000
	&loop
		#30 #00 ;draw-char JSR2
		INC GTHk ,&loop JCN
	POP2
	#0010 .Screen/x DEO2

	( respond )
	;strings/you-said #02 ;draw-str JSR2
	LIT 22 #02 ;draw-char JSR2
	;buffer #03 ;draw-str JSR2
	LIT 22 #02 ;draw-char JSR2
	LIT ". #02 ;draw-char JSR2

JMP2r

@draw-input ( color -- )

	STH
	#0010 .Screen/x DEO2
	.Screen/height DEI2 #0020 SUB2 .Screen/y DEO2

	( marker ) LIT "> #03 ;draw-char JSR2

	;buffer STHr ;draw-str JSR2

JMP2r

@draw-str ( str* color -- )

	STH
	&while
		LDAk STHkr ,draw-char JSR
		INC2 LDAk ,&while JCN
	POP2
	POPr

JMP2r

@draw-char ( char color -- )

	SWP
	[ #20 SUB #00 SWP #40 SFT2 ;font ADD2 ] .Screen/addr DEO2
	.Screen/sprite DEOk DEO
	.Screen/y DEI2 #0010 SUB2 .Screen/y DEO2
	.Screen/x DEI2 #0008 ADD2 .Screen/x DEO2

JMP2r

( utils )

@slen ( str* -- len* )

	DUP2 ,scap JSR SWP2 SUB2

JMP2r

@scap ( str* -- str-end* )

	( clamp ) LDAk #00 NEQ JMP JMP2r
	&while INC2 LDAk ,&while JCN

JMP2r

@sput ( str* char -- )

	ROT ROT ,scap JSR STA

JMP2r

@spop ( str* -- )

	( clamp ) LDAk #00 NEQ JMP JMP2r
	#00 ROT ROT ,scap JSR #0001 SUB2 STA

JMP2r

@mclr ( addr* len* -- )

	OVR2 ADD2 SWP2
	&loop
		STH2k #00 STH2r STA
		INC2 GTH2k ,&loop JCN
	POP2 POP2

JMP2r

@strings
	&you-said "You 20 "said 20 $1

@font ( terminus01x02 )
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 183c 3c3c 1818 1800 1818 0000 0000
	0066 6666 2400 0000 0000 0000 0000 0000
	0000 006c 6cfe 6c6c 6cfe 6c6c 0000 0000
	1818 7cc6 c2c0 7c06 0686 c67c 1818 0000
	0000 0000 c2c6 0c18 3060 c686 0000 0000
	0000 386c 6c38 76dc cccc cc76 0000 0000
	0030 3030 6000 0000 0000 0000 0000 0000
	0000 0c18 3030 3030 3030 180c 0000 0000
	0000 3018 0c0c 0c0c 0c0c 1830 0000 0000
	0000 0000 0066 3cff 3c66 0000 0000 0000
	0000 0000 0018 187e 1818 0000 0000 0000
	0000 0000 0000 0000 0018 1818 3000 0000
	0000 0000 0000 00fe 0000 0000 0000 0000
	0000 0000 0000 0000 0000 1818 0000 0000
	0000 0000 0206 0c18 3060 c080 0000 0000
	0000 386c c6c6 d6d6 c6c6 6c38 0000 0000
	0000 1838 7818 1818 1818 187e 0000 0000
	0000 7cc6 060c 1830 60c0 c6fe 0000 0000
	0000 7cc6 0606 3c06 0606 c67c 0000 0000
	0000 0c1c 3c6c ccfe 0c0c 0c1e 0000 0000
	0000 fec0 c0c0 fc06 0606 c67c 0000 0000
	0000 3860 c0c0 fcc6 c6c6 c67c 0000 0000
	0000 fec6 0606 0c18 3030 3030 0000 0000
	0000 7cc6 c6c6 7cc6 c6c6 c67c 0000 0000
	0000 7cc6 c6c6 7e06 0606 0c78 0000 0000
	0000 0000 1818 0000 0018 1800 0000 0000
	0000 0000 1818 0000 0018 1830 0000 0000
	0000 0006 0c18 3060 3018 0c06 0000 0000
	0000 0000 007e 0000 7e00 0000 0000 0000
	0000 0060 3018 0c06 0c18 3060 0000 0000
	0000 7cc6 c60c 1818 1800 1818 0000 0000
	0000 007c c6c6 dede dedc c07c 0000 0000
	0000 1038 6cc6 c6fe c6c6 c6c6 0000 0000
	0000 fc66 6666 7c66 6666 66fc 0000 0000
	0000 3c66 c2c0 c0c0 c0c2 663c 0000 0000
	0000 f86c 6666 6666 6666 6cf8 0000 0000
	0000 fe66 6268 7868 6062 66fe 0000 0000
	0000 fe66 6268 7868 6060 60f0 0000 0000
	0000 3c66 c2c0 c0de c6c6 663a 0000 0000
	0000 c6c6 c6c6 fec6 c6c6 c6c6 0000 0000
	0000 3c18 1818 1818 1818 183c 0000 0000
	0000 1e0c 0c0c 0c0c cccc cc78 0000 0000
	0000 e666 666c 7878 6c66 66e6 0000 0000
	0000 f060 6060 6060 6062 66fe 0000 0000
	0000 c6ee fefe d6c6 c6c6 c6c6 0000 0000
	0000 c6e6 f6fe dece c6c6 c6c6 0000 0000
	0000 7cc6 c6c6 c6c6 c6c6 c67c 0000 0000
	0000 fc66 6666 7c60 6060 60f0 0000 0000
	0000 7cc6 c6c6 c6c6 c6d6 de7c 0c0e 0000
	0000 fc66 6666 7c6c 6666 66e6 0000 0000
	0000 7cc6 c660 380c 06c6 c67c 0000 0000
	0000 7e7e 5a18 1818 1818 183c 0000 0000
	0000 c6c6 c6c6 c6c6 c6c6 c67c 0000 0000
	0000 c6c6 c6c6 c6c6 c66c 3810 0000 0000
	0000 c6c6 c6c6 d6d6 d6fe ee6c 0000 0000
	0000 c6c6 6c7c 3838 7c6c c6c6 0000 0000
	0000 6666 6666 3c18 1818 183c 0000 0000
	0000 fec6 860c 1830 60c2 c6fe 0000 0000
	0000 3c30 3030 3030 3030 303c 0000 0000
	0000 0080 c0e0 7038 1c0e 0602 0000 0000
	0000 3c0c 0c0c 0c0c 0c0c 0c3c 0000 0000
	1038 6cc6 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 00ff 0000
	3030 1800 0000 0000 0000 0000 0000 0000
	0000 0000 0078 0c7c cccc cc76 0000 0000
	0000 e060 6078 6c66 6666 667c 0000 0000
	0000 0000 007c c6c0 c0c0 c67c 0000 0000
	0000 1c0c 0c3c 6ccc cccc cc76 0000 0000
	0000 0000 007c c6fe c0c0 c67c 0000 0000
	0000 386c 6460 f060 6060 60f0 0000 0000
	0000 0000 0076 cccc cccc cc7c 0ccc 7800
	0000 e060 606c 7666 6666 66e6 0000 0000
	0000 1818 0038 1818 1818 183c 0000 0000
	0000 0606 000e 0606 0606 0606 6666 3c00
	0000 e060 6066 6c78 786c 66e6 0000 0000
	0000 3818 1818 1818 1818 183c 0000 0000
	0000 0000 00ec fed6 d6d6 d6c6 0000 0000
	0000 0000 00dc 6666 6666 6666 0000 0000
	0000 0000 007c c6c6 c6c6 c67c 0000 0000
	0000 0000 00dc 6666 6666 667c 6060 f000
	0000 0000 0076 cccc cccc cc7c 0c0c 1e00
	0000 0000 00dc 7666 6060 60f0 0000 0000
	0000 0000 007c c660 380c c67c 0000 0000
	0000 1030 30fc 3030 3030 361c 0000 0000
	0000 0000 00cc cccc cccc cc76 0000 0000
	0000 0000 0066 6666 6666 3c18 0000 0000
	0000 0000 00c6 c6d6 d6d6 fe6c 0000 0000
	0000 0000 00c6 6c38 3838 6cc6 0000 0000
	0000 0000 00c6 c6c6 c6c6 c67e 060c f800
	0000 0000 00fe cc18 3060 c6fe 0000 0000
	0000 0e18 1818 7018 1818 180e 0000 0000
	0000 1818 1818 0018 1818 1818 0000 0000
	0000 7018 1818 0e18 1818 1870 0000 0000
( a potato. )

|00 @System &vector $2 &pad $6 &r $2 &g $2 &b $2
|10 @Console &vector $2 &read $1 &pad $5 &write $1
|20 @Screen &vector $2 &width $2 &height $2 &auto $1 &pad $1 &x $2 &y $2 &addr $2 &pixel $1 &sprite $1
|30 @Audio0 &vector $2 &position $2 &output $1 &pad $3 &adsr $2 &length $2 &addr $2 &volume $1 &pitch $1
|80 @Controller &vector $2 &button $1 &key $1
|90 @Mouse &vector $2 &x $2 &y $2 &state $1 &chord $1 &pad $2 &scrollx $2 &scrolly $2
|a0 @File &vector $2 &success $2 &stat $2 &delete $1 &append $1 &name $2 &length $2 &read $2 &write $2
|b0 @Disk &vector $2 &success $2 &stat $2 &delete $1 &append $1 &name $2 &length $2 &read $2 &write $2
|c0 @DateTime &year $2 &month $1 &day $1 &hour $1 &minute $1 &second $1 &dotw $1 &doty $2 &isdst $1

|0000

@cursor &x $2 &y $2 &color $1
@sel &win $1
@drag $1
@length $1
@bounds $2
@dir $40

( calendar )
@year $2  @month $1

( TODOs:
	> Add window close icons in bar
	> Write welcome message
	> Cut long filenames in window titles )

|0100 ( -> ) @size-system-start

	( meta )
	;meta #06 DEO2

	( theme )
	#500f .System/r DEO2
	#b70f .System/g DEO2
	#a70f .System/b DEO2
	;dict/theme-ext load-theme

	( 800x520 | 64:41 )
	#0320 .Screen/width DEO2
	#0208 .Screen/height DEO2

	#ff .drag STZ
	#ff .sel/win STZ

	draw-menu-bg
	draw-menu
	;dict/home-ext set-dir
	untrap

BRK

@meta 00
	( name ) "Potato 0a
	( details ) "An 20 "Operating 20 "System 0a
	( author ) "By 20 "Hundred 20 "Rabbits 0a
	( date ) "Jan 20 "19, 20 "2023 00
	02
		( icon ) 83 =appicon
		( mask ) 41 1705

(
@|memory )

@mem-try ( len* -- len* )

	( TODO: Return only maximum available memory )

JMP2r

@mem-ptr ( -- ptr* )

	;mem .bounds LDZ2 ADD2

JMP2r

@mem-pad ( len* -- )

	.bounds STHk LDZ2 ADD2 STHr STZ2

JMP2r

@mem-req ( len* -- ptr*|ffff )

	;mem .bounds LDZ2 ADD2 ADD2k
	( catch overflow )
	LTH2k ?&valid
		POP2 POP2 POP2 #ffff JMP2r
		&valid
	( update mem )
	ROT2 .bounds LDZ2 ADD2 .bounds STZ2 POP2

JMP2r

@mem-rel ( ptr* len* -- )

	( each window after ptr, subtract len )
	DUP2 ,&offset STR2
	OVR2 INC2 STH2
	#1000
	&l
		#00 OVR #40 SFT2 ;windows #000a ADD2 ADD2 LDA2k STH2kr LTH2 ?&continue
			DUP2 LDA2k [ LIT2 &offset $2 ] SUB2 SWP2 STA2
			&continue
			POP2
		INC GTHk ?&l
	POP2
	POP2r
	( update bound )
	.bounds LDZ2 OVR2 SUB2 .bounds STZ2
	( shift memory left from ptr, by length )
	#fff0 SWP2 !msfl

( .. )

@mem-type ( addr* -- type )

	DUP2 ;mem LTH2 ?&a
	DUP2 get-mem-win within-range ?&c
	DUP2 ;mem .bounds LDZ2 ADD2 LTH2 ?&b
	POP2 #03

JMP2r
	&a POP2 #00 JMP2r
	&b POP2 #01 JMP2r
	&c POP2 #02 JMP2r

@within-range ( a* start* end* -- flag )

	ROT2 GTH2k STH NIP2 LTH2 STHr AND

JMP2r

@get-mem-win ( -- a* b* )

	( win ) get-active-win
	( win/mem-ptr ) #000a ADD2 LDA2k STH2
	( win/mem-len ) INC2 INC2 LDA2
	STH2kr ADD2 STH2r SWP2

JMP2r

(
@|directory )

@load-dir ( -- )

	;dir .File/name DEO2
	#0400 .File/length DEO2
	;buf/dir
		DUP2 .File/read DEO2
	( remove linebreaks )
	&w
		LDAk #0a NEQ ?&no-lb
			STH2k #00 STH2r STA
			&no-lb
		INC2 LDAk ?&w
	POP2

JMP2r

@set-dir ( path* -- )

	validate-dir
	;dir scpy
	#00 !sel-icon

( .. )

@push-dir ( path* -- )

	validate-dir
	DUP2 ;dict/parent-ext scmp ?pop-dir
	LIT "/ ;dir STH2k sput
	STH2r scat
	#00 !sel-icon

( .. )

@pop-dir ( path* -- )

	validate-dir
	;dir ;dict/home-ext scmp ?&skip
	;dir DUP2 scap
	&l
		LDAk LIT "/ EQU ?&found
		#0001 SUB2 LTH2k ?&l
		&found
	NIP2
	#00 ROT ROT STA
	&skip
	POP2
	#00 !sel-icon

( .. )

@validate-dir ( -- )

	.length LDZ #00 EQUk ?&skip
	&l
		( win ) DUP get-win
		( win/name ) #0008 ADD2 LDA2 ;no-name NEQ2 ?&busy
		INC GTHk ?&l
	&skip
	POP2

JMP2r
	&busy POP2r NIP sel-win center-win POP2 JMP2r

( path handlers )

@make-dst ( file* -- abs* )

	;buf/dst make-path

JMP2r

@make-src ( file* -- abs* )

	;buf/src

@make-path ( file* -- abs* )

	STH2k #0040 mclr
	;dir STH2kr scat
	LIT "/ STH2kr sput
	STH2kr scat
	STH2r

JMP2r

( file operations )

@file-create ( -- )

	;dict/create ;dict/newfile-txt ;&callback !add-form

( .. )

&callback ( -- )

	;buf/form make-src .File/name DEO2
	#0001 .File/length DEO2
	;&buf .File/write DEO2

JMP2r
	&buf 00

@file-rename ( -- )

	;dict/rename get-sel-file
		DUP2 is-file-locked ?&err
		#0005 ADD2
			DUP2 ,&target STR2
			;&callback !add-form

( .. )
	&err #0005 ADD2 !add-err

&callback ( -- )

	( a* ) [ LIT2 &target $2 ] make-src
	( b* ) ;buf/form make-dst
		fcpy
	( a* ) ,&target LDR2 make-src
		!fdel

( .. )

@file-clone ( -- )

	;dict/clone get-sel-file
		DUP2 is-file-locked ?&err
		#0005 ADD2
			DUP2 ,&target STR2
			;&callback !add-form

( .. )
	&err #0005 ADD2 !add-err

