			( move down ) STH OVR2 .Screen/x DEO2 STHr
			( incr y ) .Screen/y DEI2 #0010 ++ .Screen/y DEO2 
			POP ,&continue JMP &no-linebreak
		STHkr ,&sprite JSR
		&continue
		( incr addr ) #0001 ++
		LDAk ,&loop JCN
	POP2 POP2 POPr
	RTN

	&sprite ( char color -- )
		STH
		( get addr ) STHk TOS #0020 ** ;font-data #0100 ++ ++ .Screen/addr DEO2
		( get width ) STHkr TOS ;font-data ++ LDA TOS
		SWPr
			( left-top ) STHkr .Screen/sprite DEO
			.Screen/y DEI2 #0008 ++ .Screen/y DEO2
			.Screen/addr DEI2 #0010 ++ .Screen/addr DEO2
			( left-bottom ) STHkr .Screen/sprite DEO
			.Screen/x DEI2 #0008 ++ .Screen/x DEO2
			.Screen/y DEI2 #0008 -- .Screen/y DEO2
			DUP #0a < ,&thin JCN
			.Screen/addr DEI2 #0008 -- .Screen/addr DEO2
			( right-top )  STHkr .Screen/sprite DEO
			.Screen/addr DEI2 #0010 ++ .Screen/addr DEO2
			.Screen/y DEI2 #0008 ++ .Screen/y DEO2
			( right-bottom ) STHkr .Screen/sprite DEO
			.Screen/y DEI2 #0008 -- .Screen/y DEO2 &thin
		SWPr
		( use width ) .Screen/x DEI2 ++ #0008 -- .Screen/x DEO2
		POPr POPr
	RTN

RTN

@draw-uf3 ( x* y* text* color -- )
		
	STH 
	SWP2 .Screen/y DEO2
	SWP2 DUP2 .Screen/x DEO2 SWP2
	&loop
		LDAk 
		DUP #0a ! ,&no-linebreak JCN
			( move down ) OVR2 .Screen/x DEO2
			( incr y ) .Screen/y DEI2 #0010 ++ .Screen/y DEO2 
			POP ,&continue JMP &no-linebreak
		STHkr ,&sprite JSR
		&continue
		( incr addr ) #0001 ++
		LDAk ,&loop JCN
	POP2 POP2 POPr
	RTN

	&sprite ( char color -- )
		STH 
		( get addr ) DUP TOS #0048 ** ;font-data #0100 ++ ++ .Screen/addr DEO2
		( get width ) TOS ;font-data ++ LDA TOS
		#00 #03
		&ver
			#00 #03
			&hor
				STHkr .Screen/sprite DEO
				.Screen/x DEI2 #0008 ++ .Screen/x DEO2 
				.Screen/addr DEI2 #0008 ++ .Screen/addr DEO2
				INCR LTHk ,&hor JCN
			POP2
			.Screen/y DEI2 #0008 ++ .Screen/y DEO2 
			.Screen/x DEI2 #0018 -- .Screen/x DEO2 
			INCR LTHk ,&ver JCN
		POP2
		.Screen/y DEI2 #0018 -- .Screen/y DEO2 
		( use width ) .Screen/x DEI2 ++ .Screen/x DEO2
		POPr
	RTN

RTN

@title
	5468 6520 466f 6720 486f 726e $1

@body 
	4927 6c6c 206d 616b 6520 6120 736f 756e
	6420 7468 6174 2773 2073 6f20 616c 6f6e
	6520 0a74 6861 7420 6e6f 206f 6e65 2063
	616e 206d 6973 7320 6974 2c20 7468 6174
	2077 686f 6576 6572 200a 6865 6172 7320
	6974 2077 696c 6c20 7765 6570 2069 6e20
	7468 6569 7220 736f 756c 732c 200a 616e
	6420 6865 6172 7468 7320 7769 6c6c 2073
	6565 6d20 7761 726d 6572 2c20 0a61 6e64
	2062 6569 6e67 2069 6e73 6964 6520 7769
	6c6c 2073 6565 6d20 6265 7474 6572 200a
	746f 2061 6c6c 2077 686f 2068 6561 7220
	6974 2069 6e20 7468 6520 6469 7374 616e
	7420 746f 776e 732e 20 $1

@footer
	2d20 4279 2052 6179 2042 7261 6462 7572 
	79 $1

@font-path-large  
	"projects/fonts/geneva24.uf3 $1
@font-path-medium 
	"projects/fonts/venice14.uf2 $1
@font-path-small  
	"projects/fonts/atari8.uf1 $1

@font-data!‡˙7!0˙
7!0˙7! 7!ê7!¿Ä7"6?$! Ä91! Ä81$6?$! 89! 91! 88! 9101010! 0810! 08101010!10#1!å87à>!ùH7àN!&ÆX7à^!  h7àn!˚<7!˝!˚9:7!˝L7!˝!˝9J7!˝\7!N!˝9Z7! l7!N! 9j7!..!	c.!
ú. !õ.!
d.1!ˇ. ñ !ª-í60*í60+!(î60*î60+!(!(!]-í60*í60+!(î60! 8*î60! 9+!(!(!¢-í60*í6!0+!(î60! 8*î6#0! 9+!(!(! -!3. Éa	!µ!Y.s	!µ! 8!Y.d	!µ! 8!Y.f	!µ! 8!Y.g	!µ! 8!Y.h	!µ! 8!Y.j	!µ! 8!Y.k	!µ! 8!Y. ?l!˜.î609ñ	 ! 3 2P?8 í6098 ñ!F. !˜.î6092 ñ!
ú.!F.!	c. í609! 9?!82ñ‡82	+82ñO82	'82ñ‡82	182ñO82	!>2ñ‡>2	+>2ñO>2 ñ!	c. ! 3 18ˇ	 !µ8?! S 18ˇ	 !µ8O! s 18ˇ	 !µ8_! ì 18ˇ	 !µ8Äol0! 9*70 18(7!≠,7 /110 18(7!≠,7! 3 2P?8 18 	/l   ! 3 2P?88 0?08*7 0?08(7O  /$∑#l   ! 3 2P?88 0?08*7 0?08(7!•,7O /$±#!ü.l0000!˜.0! 9*7!{,7!  ! &6&08(70! 9*7/,6! 8,7&080! 80!Æ.&0800!Æ.%! 8%&&+°##000! 9! @8!‘.l*7(7!Î,7*6*6! 88&*7/,6! 8,7(6! 8(7/,6! 8,7(6! 9(7%! 8%&&+æ##l0! 9$0!@.0! 88!@.0! (9(70! 08*7!{!  8,7/0! 09(7!{! `8,7/0! (9(70! h8*7!{! 8,7/0! 09(7!{! `8,7/l!ü.!õ.l2!	-0.1,1,0(7.0*7!√,7/,0! 8(7!√! 8,7/.0! 8*7!√! 8,7/,0(7!√! 8,7/,0  0![88(7.0  0!k88*7!√!  8,7/,0! 8(7.0! 8*7!{ 08,7/l0.1,1,0(7.0*7 /,0! 8(7 /.0! 8*7 /,0(7 /,0! 8(7.0! 8*7 /l00!0#0!˜.0! 80! 8!Ö!u.0! 80! 882!7.0! 80! 882!7.0! (80! 882!7.0! 880! 882!7.0! X80! 8!é!u.0! X80! 8>2!A.0! h80! 8>2!A.l0! à80! 842!A.0! ò80! 8O!A.l0000!˜.0! 80! 82 !q!u.0! 80! 82!v!u.0! 80! 82!{!u.0! 80!  82!Ä!u.l!ï,7 0(70*7@/í6 1î61!ù,7 0(70*7Bñ 	/l*1)*7(7*0$ 0?!˚8,7)/! 8(6! 8(7$ÿ#l/%(7o&*7.%! 8$*7%&&+Í##l*7&(7.%! 8$(7%&&+Í##l1	1$*71$(71(6! 8(70*7.0*7.(6	0+‘0*70(7.	0(7.*6! 8*7*60! 8+–lSQR  TRI  SINE DRUM Envelope Volume         Ä¿‡¯‡   >>>  ~< <>@ACEGHJLMOQS   @@ ¿0@@   0¿   <<  ˇ   ˛˛ˇ˛ˇ¸ ˇ˛¸ ˛˛ˇ˛ˇ¸ ˇ˛¸ ˛˛ˇ˛ˇ¸ ˇ˛¸   ˇ ˇ¸ ˇ   ˛˛ˇ˛ˇ¸ ˇ˛¸ ˛˛ˇ˛ˇ¸ ˇ˛¸   ˇ ˇ¸          |ÇÇÇÇÇ| 0 |Ç|ÄÄ˛ |ÇÇ| $DÑ˛ ˛ÄÄ|Ç| |ÇÄ¸ÇÇ| |Ç |ÇÇ|ÇÇ| |ÇÇ~Ç| |Ç~ÇÇ~ ¸ÇÇ¸ÇÇ¸ |ÇÄÄÄÇ| ¸ÇÇÇÇÇ¸ |ÇÄÄÇ| |ÇÄÄÄÄ          $ ~<    $ <B    l||8  8||8  88|l8  8||8        ~BBBB~   $$   $BB$  :JH0  8Dl|  88  >"""ff   " "      8      (((( (  >JJ:

  0Fb0       ˇˇ 8 8 8 *  *   ~    ~    @@~      $f$    8|      |8                    $~$$~$  (
< B B  0H2LD:             >   >          <               <FJRb<  (>  <B<@~  <BB<  (H~  ~@|B<  <@|BB<  ~  <B<BB<  <BB><                  > >      <B   <BZTB<  $B~BB  |B|BB|  <B@@B<  xDBBDx  ~@|@@~  >@@|@@  <B@NB<  BB~BBB  >>  BB<  DHpHDB  @@@@@~  BfZBBB  BbRJFB  <BBBB<  |BB|@@  <BBRJ<  |BB|DB  <@<B<  ˛  BBBBB<  BBBB$  BBBZfB  B$$B  ÇD(  ~ ~    @     "          ~         "    <""<        ""   "<      ""   ,2""      H0  $(0($     hTTTT   XdDDD   8DDD8   xDDx@@  <DD<  ,0      8@8x  <   DDDD8   DD((   DTTT(   D((D   DDD<8  | |      00    2L   <Bô°°ôB<(ÿÄÇÑÜàäåéêíîñòöúû†¢§¶®™¨Æ∞≤¥∂∏∫ºæ¿¡√≈«…ÀÕœ—”’◊Ÿ€›ﬂ·„ÂÁÈÎÌÔÒÛı˜˘˚˝ˇ˝˚˘˜ıÛÒÔÌÎÈÁÂ„·ﬂ›€Ÿ◊’”—œÕÀ…«≈√¡¿æº∫∏∂¥≤∞Æ¨™®¶§¢†ûúöòñîíêéåäàÜÑÇÄ~|zxvtrpnljhfdb`^\ZXVTRPNLJHFDBA?=;97531/-+)'%#!		!#%')+-/13579;=?ABDFHJLNPRTVXZ\^`bdfhjlnprtvxz|~ÄÑâéíóú†•©Æ≤∂ªø√«ÀŒ“÷Ÿ‹‡„ÂËÎÌÚÙˆ˜˘˙˚¸˝˛˛˛˛˛˛˛˝¸˚˙˘¯ˆÙÚÓÎÈÊ„‡›⁄◊”œÃ»ƒ¿º∏≥Ø™¶°ùòîèäÖÅ|wrnid`[WRNJEA=951.*'# 
	
!$(+/26:>BFKOSX\afjotx}Çáãêïôû£ß¨∞¥πΩ¡≈…Õ–‘◊€ﬁ·‰ÁÍÏÓÒÛıˆ¯˘˚¸˝˝˛˛˛˛˛˛˝˝¸˚˙¯˜ıÛÒÔÌÍËÂ‚ﬂ‹ÿ’—Œ ∆¬æ∫µ±≠®§üõñëçàÉ~zupkgb^YUPLGC?;730,(%"		#&)-148<@DIMQVZ_chmqv{!ß7!ß
7!ß7!I ™7!K®7!ù¨7!  !  !R!¢.!! ™7!g®7!ù¨7!  ! H!_!”.!	 ™7!É®7!ù¨7! 0! ∏!9!v. %*7%$(7%î
	&(7O*6! 8*7*è ! :!ù! 88,7O !ù8 œ/(68(7! 8î≤##Cl%*7%$(7%î
	&(7O*6! 8*7œ! 8îÿ##Clè !  :!ù! 88,7œ !ù8 Eœ/*6! 8*7,6! 8,7œ/(6! 8(7*6! 9*7
0,6! 9,7œ/,6! 8,7*6! 8*7œ/*6! 9*7E(68! 9(7CCll%*7%$(7%î
	&(7*6! 8*7œ! 8î⁄##Cl ! H:!ù! 88,7 !ù8   œ/(6! 8(7,6! 8,7ãﬂ#*6! 8*7(6! 9(7ãΩ#*6! 9*7(68(7CllThe Fog Horn I'll make a sound that's so alone 
that no one can miss it, that whoever 
hears it will weep in their souls, 
and hearths will seem warmer, 
and being inside will seem better 
to all who hear it in the distant towns.  - By Ray Bradbury projects/fonts/geneva24.uf3 projects/fonts/venice14.uf2 projects/fonts/atari8.uf1( Project by Alex Schroeder - https://alexschroeder.ch )

%RTN { JMP2r }
%INCR { SWP #01 ADD SWP }
%CELL { #1000 }
%NEXT { #2000 }

( devices )

|00 @System     [ &vector $2 &pad      $6 &r      $2 &g     $2 &b      $2 ]
|20 @Screen     [ &vector $2 &width    $2 &height $2 &pad   $2 &x      $2 &y      $2 &addr $2 &pixel $1 &sprite $1 ]
|b0 @DateTime   [ &year   $2 &month    $1 &day    $1 &hour  $1 &minute $1 &second $1 &dotw $1 &doty $2 &isdst $1 ]

|0000

( program )

@seed [ &x $1 &w $2 &s $2 ]

|0100 ( -> )

	( theme ) 
	#2aac .System/r DEO2 
	#269b .System/g DEO2 
	#378d .System/b DEO2

	;seed-line JSR2

	( run for a few generations ) 
	#00 #ff
	&loop
		OVR #00 SWP ;print-line JSR2
		;compute-next JSR2
		;copy-next JSR2
		( incr ) INCR
		( loop ) LTHk ,&loop JCN
	POP2

BRK

@print-line ( y -- )

	( set ) .Screen/y DEO2
	( loop through cells ) 
	#00 #ff
	&loop
		( copy ) OVR #00 SWP DUP2
		( pos  ) .Screen/x DEO2
		( addr ) CELL ADD2
		( draw ) LDA .Screen/pixel DEO
		( incr ) INCR
		( loop ) LTHk ,&loop JCN
	POP2

RTN

@compute-next ( -- )

	( loop through 62 cells ) 
	#01 #fe
	&loop
		OVR DUP DUP ( three copies of the counter )
		#01 SUB #00 SWP CELL ADD2 LDA
		SWP
		#01 ADD #00 SWP CELL ADD2 LDA
		( the cell dies if the neighbors are either both dead or both alive, i.e. Rule 90 )
		NEQ
		( one copy of the counter and the life value )
		SWP #00 SWP NEXT ADD2 STA
		( incr ) INCR
		( loop ) LTHk ,&loop JCN
	POP2

RTN

@copy-next ( -- )

	( loop through cells ) 
	#00 #ff
	&loop
		OVR DUP ( two copies of the counter )
		#00 SWP NEXT ADD2 LDA ( one copy of the counter and the value )
		SWP #00 SWP CELL ADD2 STA
		( incr ) INCR
		( loop ) LTHk ,&loop JCN
	POP2

RTN

@seed-line ( -- )

	.DateTime/second DEI .seed/x STZ 
	#0000 .seed/w STZ2 
	#e2a9 .seed/s STZ2
	( loop through cells ) 
	#01 #fe
	&loop
		OVR ( one copy of the counter )
		;rand JSR2
		#10 AND ( pick a bit )
		SWP #00 SWP CELL ADD2 STA
		( incr ) INCR
		( loop ) LTHk ,&loop JCN
	POP2

RTN

( https://en.wikipedia.org/wiki/Middle-square_method )

@rand ( -- 1 )

	.seed/x LDZ #00 SWP DUP2 MUL2
	.seed/w LDZ2 .seed/s LDZ2 ADD2
	DUP2 .seed/w STZ2
	ADD2
	#04 SFT SWP #40 SFT ADD
	DUP .seed/x STZ

RTN
